Name,Club,Start Date,From,End Date,Until,adjustedStartDate
Nigel Adkins,Southampton,12/09/2010 00:00,12-Sep-10,18/01/2013 00:00,18-Jan-13,12/09/2010 00:00
Rafael Benítez,Chelsea,21/11/2012 00:00,21-Nov-12,27/05/2013 00:00,27-May-13,21/11/2012 00:00
Steve Clarke,West Brom,08/06/2012 00:00,08-Jun-12,14/12/2013 00:00,14-Dec-13,08/06/2012 00:00
Mark Bowen,QPR,23/11/2012 00:00,23-Nov-12,24/11/2012 00:00,24-Nov-12,23/11/2012 00:00
Roberto Di Matteo,Chelsea,04/03/2012 00:00,04-Mar-12,21/11/2012 00:00,21-Nov-12,04/03/2012 00:00
Mark Hughes,QPR,10/01/2012 00:00,10-Jan-12,23/11/2012 00:00,23-Nov-12,10/01/2012 00:00
Terry Connor,Wolves,24/02/2012 00:00,24-Feb-12,30/06/2012 00:00,30-Jun-12,24/02/2012 00:00
Martin Jol,Fulham,07/06/2011 00:00,07-Jun-11,01/12/2013 00:00,01-Dec-13,07/06/2011 00:00
Martin O'Neill,Sunderland,03/12/2011 00:00,03-Dec-11,30/03/2013 00:00,30-Mar-13,03/12/2011 00:00
Alex McLeish,Aston Villa,17/06/2011 00:00,17-Jun-11,14/05/2012 00:00,14-May-12,17/06/2011 00:00
Roy Hodgson,West Brom,14/02/2011 00:00,14-Feb-11,13/05/2012 00:00,13-May-12,14/02/2011 00:00
Paul Lambert,Norwich,18/08/2009 00:00,18-Aug-09,02/06/2012 00:00,02-Jun-12,18/08/2009 00:00
André Villas-Boas,Chelsea,22/06/2011 00:00,22-Jun-11,04/03/2012 00:00,04-Mar-12,22/06/2011 00:00
Neil Warnock,QPR,01/03/2010 00:00,01-Mar-10,08/01/2012 00:00,08-Jan-12,01/03/2010 00:00
Brendan Rodgers,Swansea,16/07/2010 00:00,16-Jul-10,01/06/2012 00:00,01-Jun-12,16/07/2010 00:00
Kenny Dalglish,Liverpool,08/01/2011 00:00,08-Jan-11,16/05/2012 00:00,16-May-12,08/01/2011 00:00
Michael Appleton,West Brom,06/02/2011 00:00,06-Feb-11,14/02/2011 00:00,14-Feb-11,06/02/2011 00:00
Kevin Keen,West Ham,15/05/2011 00:00,15-May-11,01/06/2011 00:00,01-Jun-11,15/05/2011 00:00
Gary McAllister,Aston Villa,23/04/2011 00:00,23-Apr-11,22/05/2011 00:00,22-May-11,23/04/2011 00:00
Alan Pardew,Newcastle,09/12/2010 00:00,09-Dec-10,02/01/2015 00:00,02-Jan-15,09/12/2010 00:00
Steve Kean,Blackburn,13/12/2010 00:00,13-Dec-10,28/09/2012 00:00,28-Sep-12,13/12/2010 00:00
Owen Coyle,Bolton,08/01/2010 00:00,08-Jan-10,09/10/2012 00:00,09-Oct-12,08/01/2010 00:00
Roberto Di Matteo,West Brom,30/06/2009 00:00,30-Jun-09,06/02/2011 00:00,06-Feb-11,30/06/2009 00:00
Roy Hodgson,Liverpool,01/07/2010 00:00,01-Jul-10,08/01/2011 00:00,08-Jan-11,01/07/2010 00:00
Gérard Houllier,Aston Villa,08/09/2010 00:00,08-Sep-10,01/06/2011 00:00,01-Jun-11,08/09/2010 00:00
Ian Holloway,Blackpool,21/05/2009 00:00,21-May-09,03/11/2012 00:00,03-Nov-12,21/05/2009 00:00
Avram Grant,West Ham,03/06/2010 00:00,03-Jun-10,15/05/2011 00:00,15-May-11,03/06/2010 00:00
Mark Hughes,Fulham,29/07/2010 00:00,29-Jul-10,01/06/2011 00:00,01-Jun-11,29/07/2010 00:00
Brian Laws,Burnley,13/01/2010 00:00,13-Jan-10,29/12/2010 00:00,29-Dec-10,13/01/2010 00:00
Iain Dowie,Hull,17/03/2010 00:00,17/03/2010 00:00,09/05/2010 00:00,09-May-10,17/03/2010 00:00
Kevin MacDonald,Aston Villa,09/08/2010 00:00,09-Aug-10,08/09/2010 00:00,08-Sep-10,09/08/2010 00:00
Ray Lewington,Fulham,01/07/2010 00:00,01-Jul-10,29/07/2010 00:00,29-Jul-10,01/07/2010 00:00
Chris Hughton,Newcastle,01/06/2009 00:00,01-Jun-09,06/12/2010 00:00,06-Dec-10,01/06/2009 00:00
Roberto Martínez,Wigan,15/06/2009 00:00,15-Jun-09,28/05/2013 00:00,28-May-13,15/06/2009 00:00
Brian McDermott,Reading,17/12/2009 00:00,17-Dec-09,11/03/2013 00:00,11-Mar-13,17/12/2009 00:00
Roberto Mancini,Man City,19/12/2009 00:00,19-Dec-09,13/05/2013 00:00,13-May-13,19/12/2009 00:00
Mick McCarthy,Wolves,05/08/2006 00:00,05-Aug-06,14/02/2012 00:00,14-Feb-12,05/08/2006 00:00
Steve Bruce,Sunderland,03/06/2009 00:00,03-Jun-09,30/11/2011 00:00,30-Nov-11,03/06/2009 00:00
Carlo Ancelotti,Chelsea,01/07/2009 00:00,01-Jul-09,22/05/2011 00:00,22-May-11,01/07/2009 00:00
Owen Coyle,Burnley,27/11/2007 00:00,27-Nov-07,05/01/2010 00:00,05-Jan-10,27/11/2007 00:00
Avram Grant,Portsmouth,26/11/2009 00:00,26-Nov-09,21/05/2010 00:00,21-May-10,26/11/2009 00:00
Guus Hiddink,Chelsea,16/02/2009 00:00,16-Feb-09,31/05/2009 00:00,31-May-09,16/02/2009 00:00
Ray Wilkins,Chelsea,09/02/2009 00:00,09-Feb-09,16/02/2009 00:00,16-Feb-09,09/02/2009 00:00
Alan Shearer,Newcastle,01/04/2009 00:00,01-Apr-09,24/05/2009 00:00,24-May-09,01/04/2009 00:00
Paul Hart,Portsmouth,09/02/2009 00:00,09-Feb-09,24/11/2009 00:00,24-Nov-09,09/02/2009 00:00
Tony Pulis,Stoke,15/06/2006 00:00,15-Jun-06,21/05/2013 00:00,21-May-13,15/06/2006 00:00
Harry Redknapp,Tottenham,26/10/2008 00:00,26-Oct-08,13/06/2012 00:00,13-Jun-12,26/10/2008 00:00
Gianfranco Zola,West Ham,15/09/2008 00:00,15-Sep-08,11/05/2010 00:00,11-May-10,15/09/2008 00:00
Sam Allardyce,Blackburn,17/12/2008 00:00,17-Dec-08,13/12/2010 00:00,13-Dec-10,17/12/2008 00:00
Tony Mowbray,West Brom,18/10/2006 00:00,18-Oct-06,16/06/2009 00:00,16-Jun-09,18/10/2006 00:00
Luiz Felipe Scolari,Chelsea,01/07/2008 00:00,01-Jul-08,09/02/2009 00:00,09-Feb-09,01/07/2008 00:00
Joe Kinnear,Newcastle,29/09/2008 00:00,29-Sep-08,01/04/2009 00:00,01-Apr-09,29/09/2008 00:00
Phil Brown,Hull,04/12/2006 00:00,04-Dec-06,15/03/2010 00:00,15-Mar-10,04/12/2006 00:00
Mark Hughes,Man City,04/06/2008 00:00,04-Jun-08,19/12/2009 00:00,19-Dec-09,04/06/2008 00:00
Tony Adams,Portsmouth,25/10/2008 00:00,25-Oct-08,09/02/2009 00:00,09-Feb-09,25/10/2008 00:00
Ricky Sbragia,Sunderland,04/12/2008 00:00,04-Dec-08,24/05/2009 00:00,24-May-09,04/12/2008 00:00
Paul Ince,Blackburn,22/06/2008 00:00,22-Jun-08,16/12/2008 00:00,16-Dec-08,22/06/2008 00:00
Clive Allen,Tottenham,25/10/2008 00:00,25-Oct-08,26/10/2008 00:00,26-Oct-08,25/10/2008 00:00
Chris Hughton,Newcastle,08/09/2008 00:00,08-Sep-08,28/09/2008 00:00,28-Sep-08,08/09/2008 00:00
Kevin Keegan,Newcastle,16/01/2008 00:00,16-Jan-08,04/09/2008 00:00,04-Sep-08,16/01/2008 00:00
Nigel Pearson,Newcastle,09/01/2008 00:00,09-Jan-08,16/01/2008 00:00,16-Jan-08,09/01/2008 00:00
Joe Jordan,Portsmouth,25/10/2008 00:00,25-Oct-08,28/10/2008 00:00,28-Oct-08,25/10/2008 00:00
Kevin Keen,West Ham,03/09/2008 00:00,03-Sep-08,15/09/2008 00:00,15-Sep-08,03/09/2008 00:00
Roy Hodgson,Fulham,30/12/2007 00:00,30-Dec-07,30/06/2010 00:00,30-Jun-10,30/12/2007 00:00
Gary Megson,Bolton,25/10/2007 00:00,25-Oct-07,30/12/2009 00:00,30-Dec-09,25/10/2007 00:00
Steve Bruce,Wigan,26/11/2007 00:00,26-Nov-07,03/06/2009 00:00,03-Jun-09,26/11/2007 00:00
Alex McLeish,Birmingham,28/11/2007 00:00,28-Nov-07,12/06/2011 00:00,12-Jun-11,28/11/2007 00:00
Avram Grant,Chelsea,20/09/2007 00:00,20-Sep-07,24/05/2008 00:00,24-May-08,20/09/2007 00:00
Paul Jewell,Derby,28/11/2007 00:00,28-Nov-07,29/12/2008 00:00,29-Dec-08,28/11/2007 00:00
Roy Keane,Sunderland,30/08/2006 00:00,30-Aug-06,04/12/2008 00:00,04-Dec-08,30/08/2006 00:00
Juande Ramos,Tottenham,27/10/2007 00:00,27-Oct-07,25/10/2008 00:00,25-Oct-08,27/10/2007 00:00
Sven-Göran Eriksson,Man City,06/07/2007 00:00,06-Jul-07,02/06/2008 00:00,02-Jun-08,06/07/2007 00:00
Sam Allardyce,Newcastle,15/05/2007 00:00,15-May-07,09/01/2008 00:00,09-Jan-08,15/05/2007 00:00
Clive Allen,Tottenham,25/10/2007 00:00,25-Oct-07,29/10/2007 00:00,29-Oct-07,25/10/2007 00:00
Ray Lewington,Fulham,21/12/2007 00:00,21-Dec-07,30/12/2007 00:00,30-Dec-07,21/12/2007 00:00
Archie Knox,Bolton,17/10/2007 00:00,17-Oct-07,25/10/2007 00:00,25-Oct-07,17/10/2007 00:00
Billy Davies,Derby,02/06/2006 00:00,02-Jun-06,26/11/2007 00:00,26-Nov-07,02/06/2006 00:00
Eric Black,Birmingham,23/11/2007 00:00,23-Nov-07,27/11/2007 00:00,27-Nov-07,23/11/2007 00:00
Sammy Lee,Bolton,30/04/2007 00:00,30-Apr-07,07/10/2007 00:00,07-Oct-07,30/04/2007 00:00
Frank Barlow,Wigan,05/11/2007 00:00,05-Nov-07,26/11/2007 00:00,26-Nov-07,05/11/2007 00:00
Chris Hutchings,Wigan,14/05/2007 00:00,14-May-07,05/11/2007 00:00,05-Nov-07,14/05/2007 00:00
Nigel Pearson,Newcastle,06/05/2007 00:00,06-May-07,15/05/2007 00:00,15-May-07,06/05/2007 00:00
Lawrie Sanchez,Fulham,11/04/2007 00:00,11-Apr-07,21/12/2007 00:00,21-Dec-07,11/04/2007 00:00
Alex Inglethorpe,Tottenham,25/10/2007 00:00,25-Oct-07,29/10/2007 00:00,29-Oct-07,25/10/2007 00:00
Martin O'Neill,Aston Villa,05/08/2006 00:00,05-Aug-06,09/08/2010 00:00,09-Aug-10,05/08/2006 00:00
Gareth Southgate,Middlesbrough,07/06/2006 00:00,07-Jun-06,20/10/2009 00:00,20-Oct-09,07/06/2006 00:00
Steve Coppell,Reading,09/10/2003 00:00,09-Oct-03,12/05/2009 00:00,12-May-09,09/10/2003 00:00
Alan Curbishley,West Ham,13/12/2006 00:00,13-Dec-06,03/09/2008 00:00,03-Sep-08,13/12/2006 00:00
Glenn Roeder,Newcastle,02/02/2006 00:00,02-Feb-06,06/05/2007 00:00,06-May-07,02/02/2006 00:00
Aidy Boothroyd,Watford,29/03/2005 00:00,29-Mar-05,03/11/2008 00:00,03-Nov-08,29/03/2005 00:00
Neil Warnock,Sheffield United,02/12/1999 00:00,02-Dec-99,16/05/2007 00:00,16-May-07,01/01/2000
Alan Pardew,Charlton,24/12/2006 00:00,24-Dec-06,22/11/2008 00:00,22-Nov-08,24/12/2006 00:00
Les Reed,Charlton,14/11/2006 00:00,14-Nov-06,24/12/2006 00:00,24-Dec-06,14/11/2006 00:00
Kevin Ball,Sunderland,07/03/2006 00:00,07-Mar-06,31/05/2006 00:00,31-May-06,07/03/2006 00:00
Iain Dowie,Charlton,30/05/2006 00:00,30-May-06,13/11/2006 00:00,13-Nov-06,30/05/2006 00:00
Harry Redknapp,Portsmouth,07/12/2005 00:00,07-Dec-05,25/10/2008 00:00,25-Oct-08,07/12/2005 00:00
Paul Jewell,Wigan,12/06/2001 00:00,12-Jun-01,14/05/2007 00:00,14-May-07,12/06/2001 00:00
Stuart Pearce,Man City,21/03/2005 00:00,21-Mar-05,14/05/2007 00:00,14-May-07,21/03/2005 00:00
Alan Pardew,West Ham,20/10/2003 00:00,20-Oct-03,11/12/2006 00:00,11-Dec-06,20/10/2003 00:00
Alain Perrin,Portsmouth,07/04/2005 00:00,07-Apr-05,24/11/2005 00:00,24-Nov-05,07/04/2005 00:00
Joe Jordan,Portsmouth,24/11/2005 00:00,24-Nov-05,07/12/2005 00:00,07-Dec-05,24/11/2005 00:00
Rafael Benítez,Liverpool,16/06/2004 00:00,16-Jun-04,03/06/2010 00:00,03-Jun-10,16/06/2004 00:00
Mark Hughes,Blackburn,15/09/2004 00:00,15-Sep-04,03/06/2008 00:00,03-Jun-08,15/09/2004 00:00
Martin Jol,Tottenham,05/11/2004 00:00,05-Nov-04,25/10/2007 00:00,25-Oct-07,05/11/2004 00:00
José Mourinho,Chelsea,02/06/2004 00:00,02-Jun-04,20/09/2007 00:00,20-Sep-07,02/06/2004 00:00
Graeme Souness,Newcastle,13/09/2004 00:00,13-Sep-04,02/02/2006 00:00,02-Feb-06,13/09/2004 00:00
Bryan Robson,West Brom,09/11/2004 00:00,09-Nov-04,18/09/2006 00:00,18-Sep-06,09/11/2004 00:00
Harry Redknapp,Southampton,08/12/2004 00:00,08-Dec-04,02/12/2005 00:00,02-Dec-05,08/12/2004 00:00
Nigel Worthington,Norwich,04/12/2000 00:00,04-Dec-00,02/10/2006 00:00,02-Oct-06,01/01/2000
Velimir Zajec,Portsmouth,24/12/2004 00:00,24-Dec-04,07/04/2005 00:00,07-Apr-05,24/12/2004 00:00
Iain Dowie,Crystal Palace,22/12/2003 00:00,22-Dec-03,22/05/2006 00:00,22-May-06,22/12/2003 00:00
John Carver,Newcastle,11/09/2004 00:00,11-Sep-04,13/09/2004 00:00,13-Sep-04,11/09/2004 00:00
Steve Wigley,Southampton,23/08/2004 00:00,23-Aug-04,10/12/2004 00:00,10-Dec-04,23/08/2004 00:00
Paul Sturrock,Southampton,04/03/2004 00:00,04-Mar-04,23/08/2004 00:00,23-Aug-04,04/03/2004 00:00
Steve Wigley,Southampton,13/02/2004 00:00,13-Feb-04,04/03/2004 00:00,04-Mar-04,13/02/2004 00:00
Jacques Santini,Tottenham,03/06/2004 00:00,03-Jun-04,05/11/2004 00:00,05-Nov-04,03/06/2004 00:00
Frank Burrows,West Brom,27/10/2004 00:00,27-Oct-04,08/11/2004 00:00,08-Nov-04,27/10/2004 00:00
Chris Coleman,Fulham,17/04/2003 00:00,17-Apr-03,11/04/2007 00:00,11-Apr-07,17/04/2003 00:00
David O'Leary,Aston Villa,20/05/2003 00:00,20-May-03,19/07/2006 00:00,19-Jul-06,20/05/2003 00:00
Harry Redknapp,Portsmouth,25/03/2002 00:00,25-Mar-02,24/11/2004 00:00,24-Nov-04,25/03/2002 00:00
Dave Jones,Wolves,03/01/2001 00:00,03-Jan-01,11/11/2004 00:00,11-Nov-04,03/01/2001 00:00
Eddie Gray,Leeds,10/11/2003 00:00,10-Nov-03,21/05/2004 00:00,21-May-04,10/11/2003 00:00
David Pleat,Tottenham,21/09/2003 00:00,21-Sep-03,03/06/2004 00:00,03-Jun-04,21/09/2003 00:00
Mick McCarthy,Sunderland,12/03/2003 00:00,12-Mar-03,06/03/2006 00:00,06-Mar-06,12/03/2003 00:00
Trevor Brooking,West Ham,24/04/2003 00:00,24-Apr-03,12/05/2003 00:00,12-May-03,24/04/2003 00:00
Peter Reid,Leeds,21/03/2003 00:00,21-Mar-03,10/11/2003 00:00,10-Nov-03,21/03/2003 00:00
David Moyes,Everton,15/03/2002 00:00,15-Mar-02,01/06/2013 00:00,01-Jun-13,15/03/2002 00:00
Steve Bruce,Birmingham,12/12/2001 00:00,12-Dec-01,23/11/2007 00:00,23-Nov-07,12/12/2001 00:00
Kevin Keegan,Man City,24/05/2001 00:00,24-May-01,11/03/2005 00:00,11-Mar-05,24/05/2001 00:00
Gérard Houllier,Liverpool,17/03/2002 00:00,17-Mar-02,24/05/2004 00:00,24-May-04,17/03/2002 00:00
Gary Megson,West Brom,09/03/2000 00:00,09-Mar-00,26/10/2004 00:00,26-Oct-04,01/01/2000
Graham Taylor,Aston Villa,05/02/2002 00:00,05-Feb-02,14/05/2003 00:00,14-May-03,05/02/2002 00:00
Terry Venables,Leeds,08/07/2002 00:00,08-Jul-02,21/03/2003 00:00,21-Mar-03,08/07/2002 00:00
Howard Wilkinson,Sunderland,10/10/2002 00:00,10-Oct-02,10/03/2003 00:00,10-Mar-03,10/10/2002 00:00
Micky Adams,Leicester,07/04/2002 00:00,07-Apr-02,11/10/2004 00:00,11-Oct-04,07/04/2002 00:00
John Deehan,Aston Villa,24/01/2002 00:00,24-Jan-02,05/02/2002 00:00,05-Feb-02,24/01/2002 00:00
Stuart Gray,Aston Villa,24/01/2002 00:00,24-Jan-02,05/02/2002 00:00,05-Feb-02,24/01/2002 00:00
Billy McEwan,Derby,14/01/2002 00:00,14-Jan-02,30/01/2002 00:00,30-Jan-02,14/01/2002 00:00
John Gregory,Derby,30/01/2002 00:00,30-Jan-02,21/03/2003 00:00,21-Mar-03,30/01/2002 00:00
Sam Allardyce,Bolton,19/10/1999 00:00,19-Oct-99,29/04/2007 00:00,29-Apr-07,01/01/2000
Steve McClaren,Middlesbrough,12/06/2001 00:00,12-Jun-01,11/05/2006 00:00,11-May-06,12/06/2001 00:00
Graeme Souness,Blackburn,14/03/2000 00:00,14-Mar-00,06/09/2004 00:00,06-Sep-04,01/01/2000
Gordon Strachan,Southampton,22/10/2001 00:00,22-Oct-01,13/02/2004 00:00,13-Feb-04,22/10/2001 00:00
Glenn Roeder,West Ham,09/05/2001 00:00,09-May-01,24/04/2003 00:00,24-Apr-03,09/05/2001 00:00
Glenn Hoddle,Tottenham,02/04/2001 00:00,02-Apr-01,21/09/2003 00:00,21-Sep-03,02/04/2001 00:00
Jean Tigana,Fulham,01/07/2000 00:00,01-Jul-00,17/04/2003 00:00,17-Apr-03,01/01/2000
Colin Todd,Derby,08/10/2001 00:00,08-Oct-01,14/01/2002 00:00,14-Jan-02,08/10/2001 00:00
Dave Bassett,Leicester,10/10/2001 00:00,10-Oct-01,06/04/2002 00:00,06-Apr-02,10/10/2001 00:00
Phil Thompson,Liverpool,14/10/2001 00:00,14-Oct-01,16/03/2002 00:00,16-Mar-02,14/10/2001 00:00
David Pleat,Tottenham,16/03/2001 00:00,16-Mar-01,02/04/2001 00:00,02-Apr-01,16/03/2001 00:00
Stuart Gray,Southampton,30/03/2001 00:00,30-Mar-01,21/10/2001 00:00,21-Oct-01,30/03/2001 00:00
Claudio Ranieri,Chelsea,18/09/2000 00:00,18-Sep-00,31/05/2004 00:00,31-May-04,01/01/2000
Joe Royle,Man City,18/02/1998 00:00,18-Feb-98,21/05/2001 00:00,21-May-01,01/01/2000
Peter Taylor,Leicester,12/06/2000 00:00,12-Jun-00,30/09/2001 00:00,30-Sep-01,01/01/2000
Terry Venables,Middlesbrough,06/12/2000 00:00,06-Dec-00,12/06/2001 00:00,12-Jun-01,01/01/2000
Glenn Hoddle,Southampton,28/01/2000 00:00,28-Jan-00,28/03/2001 00:00,28-Mar-01,01/01/2000
Graham Rix,Chelsea,13/09/2000 00:00,13-Sep-00,17/09/2000 00:00,17-Sep-00,01/01/2000
Ray Wilkins,Chelsea,13/09/2000 00:00,13-Sep-00,17/09/2000 00:00,17-Sep-00,01/01/2000
Bobby Robson,Newcastle,02/09/1999 00:00,02-Sep-99,30/08/2004 00:00,30-Aug-04,01/01/2000
Graham Taylor,Watford,21/02/1996 00:00,21-Feb-96,01/06/2001 00:00,01-Jun-01,01/01/2000
John Gregory,Aston Villa,25/02/1998 00:00,25-Feb-98,24/01/2002 00:00,24-Jan-02,01/01/2000
Walter Smith,Everton,01/07/1998 00:00,01-Jul-98,13/03/2002 00:00,13-Mar-02,01/01/2000
David O'Leary,Leeds,01/10/1998 00:00,01-Oct-98,27/06/2002 00:00,27-Jun-02,01/01/2000
Gérard Houllier,Liverpool,01/07/1998 00:00,01-Jul-98,14/10/2001 00:00,14-Oct-01,01/01/2000
George Graham,Tottenham,05/10/1998 00:00,05-Oct-98,16/03/2001 00:00,16-Mar-01,01/01/2000
Gianluca Vialli,Chelsea,12/02/1998 00:00,12-Feb-98,12/09/2000 00:00,12-Sep-00,01/01/2000
Alan Curbishley,Charlton,24/07/1991 00:00,24-Jul-91,08/05/2006 00:00,08-May-06,01/01/2000
Dave Jones,Southampton,23/06/1997 00:00,23-Jun-97,27/01/2000 00:00,27-Jan-00,01/01/2000
Arsène Wenger,Arsenal,01/10/1996 00:00,01-Oct-96,13/05/2018 00:00,13-May-18,01/01/2000
Jim Smith,Derby,15/06/1995 00:00,15-Jun-95,07/10/2001 00:00,07-Oct-01,01/01/2000
Martin O'Neill,Leicester,21/12/1995 00:00,21-Dec-95,01/06/2000 00:00,01-Jun-00,01/01/2000
Peter Reid,Sunderland,29/03/1995 00:00,29-Mar-95,07/10/2002 00:00,07-Oct-02,01/01/2000
Harry Redknapp,West Ham,10/08/1994 00:00,10-Aug-94,09/05/2001 00:00,09-May-01,01/01/2000
Bryan Robson,Middlesbrough,31/05/1994 00:00,31-May-94,06/12/2000 00:00,06-Dec-00,01/01/2000
Alex Ferguson,Man United,06/11/1986 00:00,06-Nov-86,01/06/2013 00:00,01-Jun-13,01/01/2000