Index,Name,Club,Start Date,From,End Date,Until,adjustedStartDate
0,Julen Lopetegui,Wolverhampton Wanderers,2022-11-14 00:00:00,14 November 2022,,,2022-11-14 00:00:00
1,Marco Silva,Fulham,2021-07-01 00:00:00,1 July 2021,,,2021-07-01 00:00:00
2,Erik ten Hag,Manchester United,2022-06-01 00:00:00,1 June 2022,,,2022-06-01 00:00:00
3,Gary O'Neil,Bournemouth,2022-08-30 00:00:00,2022-08-30 00:00:00,,,2022-08-30 00:00:00
4,Unai Emery,Aston Villa,2022-11-01 00:00:00,1 November 2022,,,2022-11-01 00:00:00
5,Jesse Marsch,Leeds United,2022-02-28 00:00:00,28 February 2022,,,2022-02-28 00:00:00
6,Steve Cooper,Nottingham Forest,2021-09-21 00:00:00,21 September 2021,,,2021-09-21 00:00:00
7,Frank Lampard,Everton,2022-01-31 00:00:00,31 January 2022,,,2022-01-31 00:00:00
8,Roberto De Zerbi,Brighton & Hove Albion,2022-09-18 00:00:00,2022-09-18 00:00:00,,,2022-09-18 00:00:00
9,Graham Potter,Chelsea,2022-09-08 00:00:00,8 September 2022,,,2022-09-08 00:00:00
10,Nathan Jones,Southampton,2022-11-10 00:00:00,10 November 2022,,,2022-11-10 00:00:00
11,Roy Hodgson,Watford,2022-01-25 00:00:00,25 January 2022,2022-05-22 00:00:00,22 May 2022,2022-01-25 00:00:00
12,Steve Davis,Wolverhampton Wanderers,2022-10-03 00:00:00,3 October 2022,2022-11-13 00:00:00,13 November 2022,2022-10-03 00:00:00
13,Scott Parker,Bournemouth,2021-06-28 00:00:00,28 June 2021,2022-08-30 00:00:00,30 August 2022,2021-06-28 00:00:00
14,Aaron Danks,Aston Villa,2022-10-21 00:00:00,21 October 2022,2022-10-31 00:00:00,31 October 2022,2022-10-21 00:00:00
15,Mike Jackson,Burnley,2022-04-15 00:00:00,15 April 2022,2022-05-22 00:00:00,22 May 2022,2022-04-15 00:00:00
16,Duncan Ferguson,Everton,2022-01-18 00:00:00,18 January 2022,2022-01-31 00:00:00,31 January 2022,2022-01-18 00:00:00
17,Rubén Sellés,Southampton,2022-11-07 00:00:00,7 November 2022,2022-11-10 00:00:00,10 November 2022,2022-11-07 00:00:00
18,Bruno Lage,Wolverhampton Wanderers,2021-06-09 00:00:00,9 June 2021,2022-10-02 00:00:00,2 October 2022,2021-06-09 00:00:00
19,Claudio Ranieri,Watford,2021-10-04 00:00:00,4 October 2021,2022-01-24 00:00:00,24 January 2022,2021-10-04 00:00:00
20,Steven Gerrard,Aston Villa,2021-11-11 00:00:00,11 November 2021,2022-10-20 00:00:00,20 October 2022,2021-11-11 00:00:00
21,Ralf Rangnick,Manchester United,2021-12-03 00:00:00,3 December 2021,2022-05-22 00:00:00,22 May 2022,2021-12-03 00:00:00
22,Dean Smith §,Norwich City,2021-11-15 00:00:00,15 November 2021,,,2021-11-15 00:00:00
23,Thomas Tuchel,Chelsea,2021-01-26 00:00:00,26 January 2021,2022-09-07 00:00:00,7 September 2022,2021-01-26 00:00:00
24,Rafael Benítez,Everton,2021-06-30 00:00:00,30 June 2021,2022-01-16 00:00:00,16 January 2022,2021-06-30 00:00:00
25,Antonio Conte,Tottenham Hotspur,2021-11-02 00:00:00,2 November 2021,,,2021-11-02 00:00:00
26,Patrick Vieira,Crystal Palace,2021-07-04 00:00:00,4 July 2021,,,2021-07-04 00:00:00
27,Eddie Howe,Newcastle United,2021-11-08 00:00:00,8 November 2021,,,2021-11-08 00:00:00
28,Thomas Frank,Brentford,2018-10-16 00:00:00,16 October 2018,,,2018-10-16 00:00:00
29,Xisco Muñoz,Watford,2020-12-20 00:00:00,20 December 2020,2021-10-03 00:00:00,3 October 2021,2020-12-20 00:00:00
30,Paul Heckingbottom,Sheffield United,2021-03-13 00:00:00,13 March 2021,2021-05-27 00:00:00,27 May 2021,2021-03-13 00:00:00
31,Ryan Mason,Tottenham Hotspur,2021-04-19 00:00:00,19 April 2021,2021-06-30 00:00:00,30 June 2021,2021-04-19 00:00:00
32,Nuno Espírito Santo,Tottenham Hotspur,2021-06-30 00:00:00,30 June 2021,2021-11-01 00:00:00,1 November 2021,2021-06-30 00:00:00
33,Michael Carrick,Manchester United,2021-11-21 00:00:00,21 November 2021,2021-12-02 00:00:00,2 December 2021,2021-11-21 00:00:00
34,Graeme Jones,Newcastle United,2021-10-20 00:00:00,20 October 2021,2021-11-08 00:00:00,8 November 2021,2021-10-20 00:00:00
35,Marcelo Bielsa,Leeds United,2018-06-15 00:00:00,15 June 2018,2022-02-27 00:00:00,27 February 2022,2018-06-15 00:00:00
36,Sam Allardyce,West Bromwich Albion,2020-12-16 00:00:00,16 December 2020,2021-05-23 00:00:00,23 May 2021,2020-12-16 00:00:00
37,Hayden Mullins,Watford,2020-07-19 00:00:00,19 July 2020,2020-08-15 00:00:00,15 August 2020,2020-07-19 00:00:00
38,Slaven Bili?,West Bromwich Albion,2019-06-13 00:00:00,13 June 2019,2020-12-16 00:00:00,16 December 2020,2019-06-13 00:00:00
39,Graham Potter,Brighton & Hove Albion,2019-05-20 00:00:00,20 May 2019,2022-09-08 00:00:00,8 September 2022,2019-05-20 00:00:00
40,José Mourinho,Tottenham Hotspur,2019-11-20 00:00:00,20 November 2019,2021-04-19 00:00:00,19 April 2021,2019-11-20 00:00:00
41,Steve Bruce,Newcastle United,2019-07-17 00:00:00,17 July 2019,2021-10-20 00:00:00,20 October 2021,2019-07-17 00:00:00
42,Chris Wilder,Sheffield United,2016-05-12 00:00:00,12 May 2016,2021-03-13 00:00:00,13 March 2021,2016-05-12 00:00:00
43,Frank Lampard,Chelsea,2019-07-04 00:00:00,4 July 2019,2021-01-25 00:00:00,25 January 2021,2019-07-04 00:00:00
44,Dean Smith,Aston Villa,2018-10-10 00:00:00,10 October 2018,2021-11-07 00:00:00,7 November 2021,2018-10-10 00:00:00
45,Carlo Ancelotti,Everton,2019-12-22 00:00:00,22 December 2019,2021-06-01 00:00:00,1 June 2021,2019-12-22 00:00:00
46,Daniel Farke,Norwich City,2017-05-25 00:00:00,25 May 2017,2021-11-06 00:00:00,6 November 2021,2017-05-25 00:00:00
47,Nigel Pearson,Watford,2019-12-08 00:00:00,8 December 2019,2020-07-19 00:00:00,19 July 2020,2019-12-08 00:00:00
48,Brendan Rodgers,Leicester City,2019-02-27 00:00:00,27 February 2019,,,2019-02-27 00:00:00
49,David Moyes,West Ham United,2019-12-29 00:00:00,29 December 2019,,,2019-12-29 00:00:00
50,Mikel Arteta,Arsenal,2019-12-22 00:00:00,22 December 2019,,,2019-12-22 00:00:00
51,Scott Parker,Fulham,2019-02-28 00:00:00,2019-02-28 00:00:00,2021-06-28 00:00:00,28 June 2021,2019-02-28 00:00:00
52,Hayden Mullins,Watford,2019-12-02 00:00:00,2 December 2019,2019-12-07 00:00:00,7 December 2019,2019-12-02 00:00:00
53,Jan Siewert,Huddersfield Town,2019-01-21 00:00:00,21 January 2019,2019-08-16 00:00:00,16 August 2019,2019-01-21 00:00:00
54,Mark Hudson,Huddersfield Town,2019-01-14 00:00:00,14 January 2019,2019-01-21 00:00:00,21 January 2019,2019-01-14 00:00:00
55,Quique Sánchez Flores,Watford,2019-09-07 00:00:00,7 September 2019,2019-12-01 00:00:00,1 December 2019,2019-09-07 00:00:00
56,Mike Stowell,Leicester City,2019-02-24 00:00:00,24 February 2019,2019-02-26 00:00:00,26 February 2019,2019-02-24 00:00:00
57,Adam Sadler,Leicester City,2019-02-24 00:00:00,24 February 2019,2019-02-26 00:00:00,26 February 2019,2019-02-24 00:00:00
58,Freddie Ljungberg,Arsenal,2019-11-29 00:00:00,29 November 2019,2019-12-21 00:00:00,21 December 2019,2019-11-29 00:00:00
59,Duncan Ferguson,Everton,2019-12-05 00:00:00,5 December 2019,2019-12-21 00:00:00,21 December 2019,2019-12-05 00:00:00
60,Ralph Hasenhüttl,Southampton,2018-12-06 00:00:00,6 December 2018,2022-11-07 00:00:00,7 November 2022,2018-12-06 00:00:00
61,Nuno Espírito Santo,Wolverhampton Wanderers,2017-05-31 00:00:00,31 May 2017,2021-05-23 00:00:00,23 May 2021,2017-05-31 00:00:00
62,Ole Gunnar Solskjær,Manchester United,2018-12-19 00:00:00,2018-12-19 00:00:00,2021-11-21 00:00:00,21 November 2021,2018-12-19 00:00:00
63,Javi Gracia,Watford,2018-01-21 00:00:00,21 January 2018,2019-09-07 00:00:00,7 September 2019,2018-01-21 00:00:00
64,Claudio Ranieri,Fulham,2018-11-14 00:00:00,14 November 2018,2019-02-28 00:00:00,28 February 2019,2018-11-14 00:00:00
65,Manuel Pellegrini,West Ham United,2018-05-22 00:00:00,22 May 2018,2019-12-28 00:00:00,28 December 2019,2018-05-22 00:00:00
66,Marco Silva,Everton,2018-05-31 00:00:00,31 May 2018,2019-12-05 00:00:00,5 December 2019,2018-05-31 00:00:00
67,Unai Emery,Arsenal,2018-05-23 00:00:00,23 May 2018,2019-11-29 00:00:00,29 November 2019,2018-05-23 00:00:00
68,Maurizio Sarri,Chelsea,2018-07-14 00:00:00,14 July 2018,2019-06-16 00:00:00,16 June 2019,2018-07-14 00:00:00
69,Neil Warnock,Cardiff City,2016-10-05 00:00:00,5 October 2016,2019-11-11 00:00:00,11 November 2019,2016-10-05 00:00:00
70,Kelvin Davis,Southampton,2018-12-03 00:00:00,3 December 2018,2018-12-05 00:00:00,5 December 2018,2018-12-03 00:00:00
71,Eddie Niedzwiecki,Stoke City,2018-01-08 00:00:00,8 January 2018,2018-01-15 00:00:00,15 January 2018,2018-01-08 00:00:00
72,Mark Hughes,Southampton,2018-03-14 00:00:00,14 March 2018,2018-12-03 00:00:00,3 December 2018,2018-03-14 00:00:00
73,Slaviša Jokanovi?,Fulham,2015-12-27 00:00:00,27 December 2015,2018-11-14 00:00:00,14 November 2018,2015-12-27 00:00:00
74,Paul Lambert,Stoke City,2018-01-15 00:00:00,15 January 2018,2018-05-18 00:00:00,18 May 2018,2018-01-15 00:00:00
75,Darren Moore,West Bromwich Albion,2018-04-02 00:00:00,2018-04-02 00:00:00,2019-03-09 00:00:00,9 March 2019,2018-04-02 00:00:00
76,Roy Hodgson,Crystal Palace,2017-09-12 00:00:00,12 September 2017,2021-05-24 00:00:00,24 May 2021,2017-09-12 00:00:00
77,Chris Hughton,Brighton & Hove Albion,2014-12-31 00:00:00,31 December 2014,2019-05-13 00:00:00,13 May 2019,2014-12-31 00:00:00
78,Claude Puel,Leicester City,2017-10-25 00:00:00,25 October 2017,2019-02-24 00:00:00,24 February 2019,2017-10-25 00:00:00
79,David Wagner,Huddersfield Town,2015-11-09 00:00:00,9 November 2015,2019-01-14 00:00:00,14 January 2019,2015-11-09 00:00:00
80,Mauricio Pellegrino,Southampton,2017-06-23 00:00:00,23 June 2017,2018-03-12 00:00:00,12 March 2018,2017-06-23 00:00:00
81,Carlos Carvalhal,Swansea City,2017-12-28 00:00:00,28 December 2017,2018-05-18 00:00:00,18 May 2018,2017-12-28 00:00:00
82,Sam Allardyce,Everton,2017-11-30 00:00:00,30 November 2017,2018-05-16 00:00:00,16 May 2018,2017-11-30 00:00:00
83,David Moyes,West Ham United,2017-11-07 00:00:00,7 November 2017,2018-05-16 00:00:00,16 May 2018,2017-11-07 00:00:00
84,Marco Silva,Watford,2017-05-27 00:00:00,27 May 2017,2018-01-21 00:00:00,21 January 2018,2017-05-27 00:00:00
85,Alan Pardew,West Bromwich Albion,2017-11-29 00:00:00,29 November 2017,2018-04-02 00:00:00,2 April 2018,2017-11-29 00:00:00
86,Michael Appleton,Leicester City,2017-10-17 00:00:00,17 October 2017,2017-10-25 00:00:00,25 October 2017,2017-10-17 00:00:00
87,Leon Britton,Swansea City,2017-12-20 00:00:00,20 December 2017,2017-12-28 00:00:00,28 December 2017,2017-12-20 00:00:00
88,Paul Clement,Swansea City,2017-01-03 00:00:00,3 January 2017,2017-12-20 00:00:00,20 December 2017,2017-01-03 00:00:00
89,Frank de Boer,Crystal Palace,2017-06-26 00:00:00,26 June 2017,2017-09-11 00:00:00,11 September 2017,2017-06-26 00:00:00
90,Marco Silva,Hull City,2017-01-05 00:00:00,5 January 2017,2017-05-25 00:00:00,25 May 2017,2017-01-05 00:00:00
91,Craig Shakespeare,Leicester City,2017-02-23 00:00:00,2017-02-23 00:00:00,2017-10-17 00:00:00,17 October 2017,2017-02-23 00:00:00
92,Steve Agnew,Middlesbrough,2017-03-16 00:00:00,16 March 2017,2017-06-09 00:00:00,9 June 2017,2017-03-16 00:00:00
93,David Unsworth,Everton,2017-10-23 00:00:00,23 October 2017,2017-11-30 00:00:00,30 November 2017,2017-10-23 00:00:00
94,Gary Megson,West Bromwich Albion,2017-11-20 00:00:00,20 November 2017,2017-11-29 00:00:00,29 November 2017,2017-11-20 00:00:00
95,Antonio Conte,Chelsea,2016-07-03 00:00:00,3 July 2016,2018-07-13 00:00:00,13 July 2018,2016-07-03 00:00:00
96,José Mourinho,Manchester United,2016-05-27 00:00:00,27 May 2016,2018-12-18 00:00:00,18 December 2018,2016-05-27 00:00:00
97,David Moyes,Sunderland,2016-07-23 00:00:00,23 July 2016,2017-05-22 00:00:00,22 May 2017,2016-07-23 00:00:00
98,Walter Mazzarri,Watford,2016-07-01 00:00:00,1 July 2016,2017-05-21 00:00:00,21 May 2017,2016-07-01 00:00:00
99,Mike Phelan,Hull City,2016-07-22 00:00:00,2016-07-22 00:00:00,2017-01-03 00:00:00,3 January 2017,2016-07-22 00:00:00
100,Ronald Koeman,Everton,2016-06-14 00:00:00,14 June 2016,2017-10-23 00:00:00,23 October 2017,2016-06-14 00:00:00
101,Sam Allardyce,Crystal Palace,2016-12-23 00:00:00,23 December 2016,2017-05-23 00:00:00,23 May 2017,2016-12-23 00:00:00
102,Alan Curtis,Swansea City,2016-12-27 00:00:00,27 December 2016,2017-01-03 00:00:00,3 January 2017,2016-12-27 00:00:00
103,Claude Puel,Southampton,2016-06-30 00:00:00,30 June 2016,2017-06-14 00:00:00,14 June 2017,2016-06-30 00:00:00
104,Aitor Karanka,Middlesbrough,2013-11-13 00:00:00,13 November 2013,2017-03-16 00:00:00,16 March 2017,2013-11-13 00:00:00
105,Pep Guardiola,Manchester City,2016-07-01 00:00:00,1 July 2016,,,2016-07-01 00:00:00
106,Rafael Benítez,Newcastle United,2016-03-11 00:00:00,11 March 2016,2019-06-30 00:00:00,30 June 2019,2016-03-11 00:00:00
107,Bob Bradley,Swansea City,2016-10-03 00:00:00,3 October 2016,2016-12-27 00:00:00,27 December 2016,2016-10-03 00:00:00
108,Eric Black,Aston Villa,2016-03-29 00:00:00,29 March 2016,2016-06-02 00:00:00,2 June 2016,2016-03-29 00:00:00
109,Francesco Guidolin,Swansea City,2016-01-18 00:00:00,18 January 2016,2016-10-03 00:00:00,3 October 2016,2016-01-18 00:00:00
110,David Unsworth,Everton,2016-05-12 00:00:00,12 May 2016,2016-06-14 00:00:00,14 June 2016,2016-05-12 00:00:00
111,Eddie Howe,Bournemouth,2012-10-12 00:00:00,12 October 2012,2020-08-01 00:00:00,1 August 2020,2012-10-12 00:00:00
112,Slaven Bili?,West Ham United,2015-06-09 00:00:00,9 June 2015,2017-11-06 00:00:00,6 November 2017,2015-06-09 00:00:00
113,Tony Pulis,West Bromwich Albion,2015-01-01 00:00:00,1 January 2015,2017-11-20 00:00:00,20 November 2017,2015-01-01 00:00:00
114,Claudio Ranieri,Leicester City,2015-07-13 00:00:00,13 July 2015,2017-02-23 00:00:00,23 February 2017,2015-07-13 00:00:00
115,Alex Neil,Norwich City,2015-01-09 00:00:00,9 January 2015,2017-03-10 00:00:00,10 March 2017,2015-01-09 00:00:00
116,Alan Pardew,Crystal Palace,2015-01-02 00:00:00,2 January 2015,2016-12-22 00:00:00,22 December 2016,2015-01-02 00:00:00
117,Rémi Garde,Aston Villa,2015-11-02 00:00:00,2 November 2015,2016-03-29 00:00:00,29 March 2016,2015-11-02 00:00:00
118,Guus Hiddink,Chelsea,2015-12-19 00:00:00,19 December 2015,2016-05-15 00:00:00,15 May 2016,2015-12-19 00:00:00
119,Alan Curtis,Swansea City,2015-12-09 00:00:00,9 December 2015,2016-01-18 00:00:00,18 January 2016,2015-12-09 00:00:00
120,Steve McClaren,Newcastle United,2015-06-10 00:00:00,10 June 2015,2016-03-11 00:00:00,11 March 2016,2015-06-10 00:00:00
121,Sam Allardyce,Sunderland,2015-10-09 00:00:00,9 October 2015,2016-07-22 00:00:00,22 July 2016,2015-10-09 00:00:00
122,Quique Sánchez Flores,Watford,2015-06-05 00:00:00,5 June 2015,2016-05-15 00:00:00,15 May 2016,2015-06-05 00:00:00
123,Jürgen Klopp,Liverpool,2015-10-08 00:00:00,8 October 2015,,,2015-10-08 00:00:00
124,Chris Ramsey,Queens Park Rangers,2015-02-03 00:00:00,2015-02-03 00:00:00,2015-11-04 00:00:00,4 November 2015,2015-02-03 00:00:00
125,Tim Sherwood,Aston Villa,2015-02-14 00:00:00,14 February 2015,2015-10-25 00:00:00,25 October 2015,2015-02-14 00:00:00
126,Kevin MacDonald,Aston Villa,2015-10-25 00:00:00,25 October 2015,2015-11-02 00:00:00,2 November 2015,2015-10-25 00:00:00
127,Dick Advocaat,Sunderland,2015-03-17 00:00:00,17 March 2015,2015-10-04 00:00:00,4 October 2015,2015-03-17 00:00:00
128,Scott Marshall,Aston Villa,2015-02-11 00:00:00,11 February 2015,2015-02-14 00:00:00,14 February 2015,2015-02-11 00:00:00
129,Kevin Bond,Queens Park Rangers,2015-02-03 00:00:00,3 February 2015,2015-02-12 00:00:00,12 February 2015,2015-02-03 00:00:00
130,John Carver,Newcastle United,2015-01-02 00:00:00,2015-01-02 00:00:00,2015-06-10 00:00:00,10 June 2015,2015-01-02 00:00:00
131,Steve Holland,Chelsea,2015-12-17 00:00:00,17 December 2015,2015-12-19 00:00:00,19 December 2015,2015-12-17 00:00:00
132,Mauricio Pochettino,Tottenham Hotspur,2014-05-27 00:00:00,27 May 2014,2019-11-19 00:00:00,19 November 2019,2014-05-27 00:00:00
133,Louis van Gaal,Manchester United,2014-07-14 00:00:00,14 July 2014,2016-05-23 00:00:00,23 May 2016,2014-07-14 00:00:00
134,Ronald Koeman,Southampton,2014-06-16 00:00:00,16 June 2014,2016-06-14 00:00:00,14 June 2016,2014-06-16 00:00:00
135,Sean Dyche,Burnley,2012-10-30 00:00:00,30 October 2012,2022-04-15 00:00:00,15 April 2022,2012-10-30 00:00:00
136,Rob Kelly,West Bromwich Albion,2014-12-29 00:00:00,29 December 2014,2015-01-01 00:00:00,1 January 2015,2014-12-29 00:00:00
137,Nigel Pearson,Leicester City,2011-11-15 00:00:00,15 November 2011,2015-06-30 00:00:00,30 June 2015,2011-11-15 00:00:00
138,Garry Monk,Swansea City,2014-02-04 00:00:00,4 February 2014,2015-12-09 00:00:00,9 December 2015,2014-02-04 00:00:00
139,Keith Millen,Crystal Palace,2014-12-27 00:00:00,27 December 2014,2015-01-02 00:00:00,2 January 2015,2014-12-27 00:00:00
140,Alan Irvine,West Bromwich Albion,2014-06-14 00:00:00,14 June 2014,2014-12-29 00:00:00,29 December 2014,2014-06-14 00:00:00
141,Pepe Mel,West Bromwich Albion,2014-01-09 00:00:00,9 January 2014,2014-05-12 00:00:00,12 May 2014,2014-01-09 00:00:00
142,Neil Adams,Norwich City,2014-04-06 00:00:00,6 April 2014,2015-01-05 00:00:00,5 January 2015,2014-04-06 00:00:00
143,Ryan Giggs,Manchester United,2014-04-22 00:00:00,22 April 2014,2014-05-11 00:00:00,11 May 2014,2014-04-22 00:00:00
144,Ole Gunnar Solskjær,Cardiff City,2014-01-02 00:00:00,2 January 2014,2014-09-18 00:00:00,18 September 2014,2014-01-02 00:00:00
145,Keith Millen,Crystal Palace,2014-08-14 00:00:00,14 August 2014,2014-08-27 00:00:00,27 August 2014,2014-08-14 00:00:00
146,Felix Magath,Fulham,2014-02-14 00:00:00,14 February 2014,2014-09-18 00:00:00,18 September 2014,2014-02-14 00:00:00
147,Neil Warnock,Crystal Palace,2014-08-27 00:00:00,27 August 2014,2014-12-27 00:00:00,27 December 2014,2014-08-27 00:00:00
148,Mark Hughes,Stoke City,2013-05-30 00:00:00,30 May 2013,2018-01-06 00:00:00,6 January 2018,2013-05-30 00:00:00
149,Roberto Martínez,Everton,2013-06-05 00:00:00,5 June 2013,2016-05-12 00:00:00,12 May 2016,2013-06-05 00:00:00
150,Manuel Pellegrini,Manchester City,2013-06-14 00:00:00,14 June 2013,2016-06-30 00:00:00,30 June 2016,2013-06-14 00:00:00
151,Steve Bruce,Hull City,2012-06-08 00:00:00,8 June 2012,2016-07-22 00:00:00,22 July 2016,2012-06-08 00:00:00
152,José Mourinho,Chelsea,2013-06-03 00:00:00,3 June 2013,2015-12-17 00:00:00,17 December 2015,2013-06-03 00:00:00
153,Gus Poyet,Sunderland,2013-10-08 00:00:00,8 October 2013,2015-03-16 00:00:00,16 March 2015,2013-10-08 00:00:00
154,Mauricio Pochettino,Southampton,2013-01-18 00:00:00,18 January 2013,2014-05-27 00:00:00,27 May 2014,2013-01-18 00:00:00
155,Tim Sherwood,Tottenham Hotspur,2013-12-16 00:00:00,16 December 2013,2014-05-13 00:00:00,13 May 2014,2013-12-16 00:00:00
156,Keith Downing,West Bromwich Albion,2013-12-14 00:00:00,14 December 2013,2014-01-09 00:00:00,9 January 2014,2013-12-14 00:00:00
157,David Moyes,Manchester United,2013-07-01 00:00:00,1 July 2013,2014-04-22 00:00:00,22 April 2014,2013-07-01 00:00:00
158,René Meulensteen,Fulham,2013-12-01 00:00:00,1 December 2013,2014-02-14 00:00:00,14 February 2014,2013-12-01 00:00:00
159,David Kerslake,Cardiff City,2013-12-27 00:00:00,27 December 2013,2014-01-02 00:00:00,2 January 2014,2013-12-27 00:00:00
160,Tony Pulis,Crystal Palace,2013-11-23 00:00:00,23 November 2013,2014-08-14 00:00:00,14 August 2014,2013-11-23 00:00:00
161,Malky Mackay,Cardiff City,2011-06-17 00:00:00,17 June 2011,2013-12-27 00:00:00,27 December 2013,2011-06-17 00:00:00
162,Brian Kidd,Manchester City,2013-05-13 00:00:00,13 May 2013,2013-06-14 00:00:00,14 June 2013,2013-05-13 00:00:00
163,Ian Holloway,Crystal Palace,2012-11-03 00:00:00,3 November 2012,2013-10-23 00:00:00,23 October 2013,2012-11-03 00:00:00
164,Nigel Adkins,Reading,2013-03-26 00:00:00,26 March 2013,2014-12-15 00:00:00,15 December 2014,2013-03-26 00:00:00
165,Keith Millen,Crystal Palace,2013-10-23 00:00:00,23 October 2013,2013-11-23 00:00:00,23 November 2013,2013-10-23 00:00:00
166,Kevin Ball,Sunderland,2013-09-22 00:00:00,22 September 2013,2013-10-08 00:00:00,8 October 2013,2013-09-22 00:00:00
167,Paolo Di Canio,Sunderland,2013-03-31 00:00:00,31 March 2013,2013-09-22 00:00:00,22 September 2013,2013-03-31 00:00:00
168,Brendan Rodgers,Liverpool,2012-06-01 00:00:00,1 June 2012,2015-10-04 00:00:00,4 October 2015,2012-06-01 00:00:00
169,Sam Allardyce,West Ham United,2011-06-01 00:00:00,1 June 2011,2015-05-24 00:00:00,24 May 2015,2011-06-01 00:00:00
170,Paul Lambert,Aston Villa,2012-06-02 00:00:00,2 June 2012,2015-02-11 00:00:00,11 February 2015,2012-06-02 00:00:00
171,Chris Hughton,Norwich City,2012-06-07 00:00:00,7 June 2012,2014-04-06 00:00:00,6 April 2014,2012-06-07 00:00:00
172,Michael Laudrup,Swansea City,2012-06-15 00:00:00,15 June 2012,2014-02-04 00:00:00,4 February 2014,2012-06-15 00:00:00
173,Harry Redknapp,Queens Park Rangers,2012-11-24 00:00:00,24 November 2012,2015-02-03 00:00:00,3 February 2015,2012-11-24 00:00:00
174,André Villas-Boas,Tottenham Hotspur,2012-07-06 00:00:00,6 July 2012,2013-12-16 00:00:00,16 December 2013,2012-07-06 00:00:00
175,Nigel Adkins,Southampton,2010-09-12 00:00:00,12 September 2010,2013-01-18 00:00:00,18 January 2013,2010-09-12 00:00:00
176,Rafael Benítez,Chelsea,2012-11-21 00:00:00,21 November 2012,2013-05-27 00:00:00,27 May 2013,2012-11-21 00:00:00
177,Steve Clarke,West Bromwich Albion,2012-06-08 00:00:00,8 June 2012,2013-12-14 00:00:00,14 December 2013,2012-06-08 00:00:00
178,Mark Bowen,Queens Park Rangers,2012-11-23 00:00:00,23 November 2012,2012-11-24 00:00:00,24 November 2012,2012-11-23 00:00:00
179,Roberto Di Matteo,Chelsea,2012-03-04 00:00:00,4 March 2012,2012-11-21 00:00:00,21 November 2012,2012-03-04 00:00:00
